C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 08:55:42,061 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57667 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57665 - "GET /media/uploads/imagen_20260522_064632.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57666 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57667 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57668 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57667 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57667 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57670 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57667 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57670 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57667 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57666 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57666 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:03:58,030 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:03:58,032 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:03:58,042 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:03:58,042 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57666 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57681 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57681 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57683 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57686 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57683 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57681 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57683 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57683 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57683 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57683 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57683 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57683 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57683 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57681 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57698 - "GET /media/uploads/imagen_20260522_064632.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57701 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57699 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57701 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57702 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57701 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57702 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57701 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57702 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57701 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65208 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65208 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65210 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65206 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65209 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65212 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65211 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65210 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:04:39,302 | DEBUG    | python_multipart.multipart | Calling on_part_begin with no data
2026-05-23 09:04:39,302 | DEBUG    | python_multipart.multipart | Calling on_header_field with data[42:61]
2026-05-23 09:04:39,303 | DEBUG    | python_multipart.multipart | Calling on_header_value with data[63:110]
2026-05-23 09:04:39,303 | DEBUG    | python_multipart.multipart | Calling on_header_end with no data
2026-05-23 09:04:39,304 | DEBUG    | python_multipart.multipart | Calling on_header_field with data[112:124]
2026-05-23 09:04:39,304 | DEBUG    | python_multipart.multipart | Calling on_header_value with data[126:135]
2026-05-23 09:04:39,304 | DEBUG    | python_multipart.multipart | Calling on_header_end with no data
2026-05-23 09:04:39,305 | DEBUG    | python_multipart.multipart | Calling on_headers_finished with no data
2026-05-23 09:04:39,308 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[139:16384]
2026-05-23 09:04:39,316 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 09:04:39,319 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,328 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,335 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,337 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:49152]
2026-05-23 09:04:39,346 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,352 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,354 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,360 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,362 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,381 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 09:04:39,384 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,386 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,391 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,396 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,399 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 09:04:39,411 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,414 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,416 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,419 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,421 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,427 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,429 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,434 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,437 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,446 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,447 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,456 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,460 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,461 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,464 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,466 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,471 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,474 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,479 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,481 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,486 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,491 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,493 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,495 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,497 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,506 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,508 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,513 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,515 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,518 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,519 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,524 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,532 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 09:04:39,533 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,535 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,536 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,537 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,543 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,547 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 09:04:39,554 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,557 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,566 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:49152]
2026-05-23 09:04:39,568 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,570 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,576 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 09:04:39,581 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 09:04:39,583 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,585 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,590 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,597 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:49152]
2026-05-23 09:04:39,600 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,602 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,610 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,612 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,616 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,618 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,621 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,624 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,628 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,636 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,640 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,645 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 09:04:39,660 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:04:39,688 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:81920]
2026-05-23 09:04:39,702 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:81920]
2026-05-23 09:04:39,710 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:97178]
2026-05-23 09:04:39,711 | DEBUG    | python_multipart.multipart | Calling on_part_end with no data
2026-05-23 09:04:39,712 | DEBUG    | python_multipart.multipart | Calling on_end with no data
2026-05-23 09:04:39,720 | INFO     | core.storage | Archivo subido localmente: IMG_2799.png (1800975 bytes)
INFO:     192.168.1.24:65206 - "POST /api/upload HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65206 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
2026-05-23 09:04:58,101 | INFO     | core.storage | Procesando archivo adjunto para Mónica: IMG_2799.png
2026-05-23 09:04:58,315 | DEBUG    | PIL.PngImagePlugin | STREAM b'IHDR' 16 13
2026-05-23 09:04:58,315 | DEBUG    | PIL.PngImagePlugin | STREAM b'iCCP' 41 355
2026-05-23 09:04:58,316 | DEBUG    | PIL.PngImagePlugin | iCCP profile name b'kCGColorSpaceDisplayP3'
2026-05-23 09:04:58,316 | DEBUG    | PIL.PngImagePlugin | Compression method 0
2026-05-23 09:04:58,316 | DEBUG    | PIL.PngImagePlugin | STREAM b'cICP' 408 4
2026-05-23 09:04:58,317 | DEBUG    | PIL.PngImagePlugin | b'cICP' 408 4 (unknown)
2026-05-23 09:04:58,317 | DEBUG    | PIL.PngImagePlugin | STREAM b'eXIf' 424 238
2026-05-23 09:04:58,317 | DEBUG    | PIL.PngImagePlugin | STREAM b'pHYs' 674 9
2026-05-23 09:04:58,317 | DEBUG    | PIL.PngImagePlugin | STREAM b'iTXt' 695 931
2026-05-23 09:04:58,318 | DEBUG    | PIL.PngImagePlugin | STREAM b'IDAT' 1638 16384
2026-05-23 09:04:58,325 | INFO     | core.storage | Bucle ReAct de Mónica: Turno 1/10
2026-05-23 09:04:58,326 | INFO     | core.llm | Usando Motor Soberano Local (Ollama) - Modelo: qwen2.5-coder:1.5b
2026-05-23 09:04:58,327 | DEBUG    | core.llm | Ollama Local request (model=qwen2.5-coder:1.5b) intento 1
2026-05-23 09:04:58,329 | DEBUG    | httpcore.connection | connect_tcp.started host='127.0.0.1' port=11434 local_address=None timeout=180.0 socket_options=None
INFO:     192.168.1.24:65208 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
2026-05-23 09:04:58,334 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000292652B4610>
2026-05-23 09:04:58,338 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-05-23 09:04:58,340 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-23 09:04:58,341 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-23 09:04:58,343 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-23 09:04:58,344 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57699 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57737 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57735 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57699 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57699 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57699 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57735 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57735 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57735 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57735 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57736 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65208 - "GET /api/logs HTTP/1.1" 200 OK
