C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 06:08:58,860 | DEBUG    | asyncio | Using selector: SelectSelector
2026-05-23 06:15:14,280 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-23 06:15:14,284 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-23 06:15:14,285 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56916 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 06:15:22,477 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 23 May 2026 11:15:22 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a003a43f08e427d4-BOG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Access-Control-Allow-Origin', b'*'), (b'ETag', b'W/"693-eVzJj2w3CmNafjRzDKXt4e9ZOIw"'), (b'Server', b'cloudflare'), (b'Strict-Transport-Security', b'max-age=0; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'x-model-used', b'gpt-oss-20b'), (b'x-powered-by', b'Express'), (b'x-usage-completion-text-tokens', b'350'), (b'x-usage-prompt-text-tokens', b'1784'), (b'x-usage-total-tokens', b'2134'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=G%2FomS6bQl2BI85oXdAH1hc09%2FBz1sqg7ClHOTCjlSvMJiKAStwyS4lx1DfIo1dURcw%2F%2F0IlbN8MG0Sy8xl78uzt%2Br0t34rZlvJa3CjiX1Xgf0kPq422cBLh6Tce8G%2B3mnEacyqPGpQ%3D%3D"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip')])
2026-05-23 06:15:22,477 | INFO     | httpx | HTTP Request: POST https://text.pollinations.ai/openai "HTTP/1.1 200 OK"
2026-05-23 06:15:22,477 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-05-23 06:15:22,487 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-23 06:15:22,489 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-23 06:15:22,490 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-23 06:15:22,493 | DEBUG    | httpcore.connection | close.started
2026-05-23 06:15:22,495 | DEBUG    | httpcore.connection | close.complete
2026-05-23 06:15:22,495 | INFO     | core.storage | Gestionando archivos: copy en media/uploads/Capturadepantalla2026-05-23alas6.14.48a.m..heic
2026-05-23 06:15:22,509 | INFO     | core.storage | Bucle ReAct de Mónica: Turno 2/10
2026-05-23 06:15:22,511 | INFO     | core.llm | Usando Motor Híbrido (Intento de Nube -> Respaldo Local)
2026-05-23 06:15:22,511 | INFO     | core.llm | Intentando motor rápido libre por defecto (Pollinations)...
2026-05-23 06:15:22,515 | DEBUG    | httpx | load_ssl_context verify=True cert=None trust_env=True http2=False
2026-05-23 06:15:22,522 | DEBUG    | httpx | load_verify_locations cafile='C:\\Users\\jcabr\\Monica_Core\\venv\\Lib\\site-packages\\certifi\\cacert.pem'
2026-05-23 06:15:23,301 | DEBUG    | httpcore.connection | connect_tcp.started host='text.pollinations.ai' port=443 local_address=None timeout=45.0 socket_options=None
2026-05-23 06:15:23,324 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000001A5917440D0>
2026-05-23 06:15:23,324 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001A5916711C0> server_hostname='text.pollinations.ai' timeout=45.0
2026-05-23 06:15:23,355 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000001A5914EB810>
2026-05-23 06:15:23,356 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-05-23 06:15:23,356 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-23 06:15:23,357 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-23 06:15:23,358 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-23 06:15:23,358 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 06:16:08,354 | DEBUG    | httpcore.http11 | receive_response_headers.failed exception=ReadTimeout(TimeoutError())
2026-05-23 06:16:08,355 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-23 06:16:08,359 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-23 06:16:08,360 | WARNING  | core.llm | Fallo en Pollinations: 
2026-05-23 06:16:08,360 | WARNING  | core.llm | Conmutando a Modo Soberano Local (Fallback)...
2026-05-23 06:16:08,360 | INFO     | core.llm | Usando Motor Soberano Local (Ollama) - Modelo: qwen2.5-coder:1.5b
2026-05-23 06:16:08,360 | DEBUG    | core.llm | Ollama Local request (model=qwen2.5-coder:1.5b) intento 1
2026-05-23 06:16:08,360 | DEBUG    | httpcore.connection | connect_tcp.started host='127.0.0.1' port=11434 local_address=None timeout=180.0 socket_options=None
2026-05-23 06:16:08,372 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000001A591733AD0>
2026-05-23 06:16:08,377 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-05-23 06:16:08,380 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-23 06:16:08,382 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-23 06:16:08,382 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-23 06:16:08,382 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57068 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64780 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 06:17:19,410 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 06:17:19,410 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 06:17:19,415 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 06:17:19,415 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
2026-05-23 06:17:19,415 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 06:17:19,415 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 06:17:19,415 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 06:17:19,415 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:64780 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:64746 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
2026-05-23 06:18:04,503 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Sat, 23 May 2026 11:18:04 GMT'), (b'Transfer-Encoding', b'chunked')])
2026-05-23 06:18:04,504 | INFO     | httpx | HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2026-05-23 06:18:04,504 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-05-23 06:18:04,505 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-23 06:18:04,505 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-23 06:18:04,505 | DEBUG    | httpcore.http11 | response_closed.complete
