C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 04:37:56,409 | DEBUG    | asyncio | Using selector: SelectSelector
2026-05-23 04:48:57,440 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000001F32ADE85D0>
2026-05-23 04:48:57,440 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-05-23 04:48:57,440 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-23 04:48:57,440 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-23 04:48:57,440 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-23 04:48:57,448 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 04:50:22,563 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 04:50:22,564 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 04:50:22,665 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 04:50:22,665 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:64180 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64180 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 04:50:29,941 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Sat, 23 May 2026 09:50:29 GMT'), (b'Transfer-Encoding', b'chunked')])
2026-05-23 04:50:29,942 | INFO     | httpx | HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2026-05-23 04:50:29,942 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-05-23 04:50:29,942 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-23 04:50:29,942 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-23 04:50:29,942 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-23 04:50:29,947 | INFO     | core.storage | Error en chat: cannot access local variable 'final_answer' where it is not associated with a value
2026-05-23 04:51:57,454 | DEBUG    | httpcore.http11 | receive_response_headers.failed exception=ReadTimeout(TimeoutError())
2026-05-23 04:51:57,454 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-23 04:51:57,455 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-23 04:51:57,455 | DEBUG    | httpcore.connection | close.started
2026-05-23 04:51:57,456 | DEBUG    | httpcore.connection | close.complete
2026-05-23 04:51:57,456 | ERROR    | core.llm | Ollama local timeout error (ReadTimeout): 
2026-05-23 04:51:57,456 | INFO     | core.storage | Error en chat: cannot access local variable 'final_answer' where it is not associated with a value
INFO:     192.168.1.24:64191 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64191 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64191 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64191 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64191 - "POST /api/chat/edit HTTP/1.1" 400 Bad Request
INFO:     192.168.1.24:64192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64192 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 04:52:52,718 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 04:52:52,721 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 04:52:52,734 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 04:52:52,734 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:64192 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:64192 - "GET /api/logs HTTP/1.1" 200 OK
