C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 09:15:16,072 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57893 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57894 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57895 - "GET /media/uploads/imagen_20260522_064632.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57896 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57896 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57896 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57897 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57896 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57894 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57895 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57863 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57896 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:19:50,034 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:19:50,039 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:19:50,044 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:19:50,052 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57897 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:19:52,191 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:19:52,212 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:19:52,220 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:19:52,220 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57900 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:19:54,486 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:19:54,494 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:19:54,531 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:19:54,531 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57900 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57900 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:19:55,259 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:19:55,429 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
INFO:     127.0.0.1:57905 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:19:55,456 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:19:55,456 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57900 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57906 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57906 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:19:55,502 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:19:55,502 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:19:55,508 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:19:55,589 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:19:55,594 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:19:55,594 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57906 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
2026-05-23 09:19:55,601 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:19:55,602 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57905 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
2026-05-23 09:19:55,682 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:19:55,683 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:19:55,691 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:19:55,691 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57905 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57905 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:19:55,889 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:19:55,891 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:19:55,891 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:19:55,899 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57905 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57905 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:19:55,997 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:19:56,000 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:19:56,008 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:19:56,029 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57905 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
2026-05-23 09:19:56,297 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:19:56,310 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:19:56,320 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:19:56,322 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57905 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
2026-05-23 09:19:56,464 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:19:56,464 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:19:56,492 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:19:56,494 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57905 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57912 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57912 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57914 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57916 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57914 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57914 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57912 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57912 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57912 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57912 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57914 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57914 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57912 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57914 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57912 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57912 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57914 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57927 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57930 - "GET /media/uploads/imagen_20260522_064632.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57931 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57933 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57933 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57933 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57930 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57931 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57931 - "GET /api/logs HTTP/1.1" 200 OK
